
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E1_MOTORS (EL7031), STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E1_MOTORS (EL7031), STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E1_MOTORS (EL7031), STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E1_MOTORS (EL7031), STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E1_MOTORS (EL7031), STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E1_MOTORS (EL7031), STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E1_MOTORS (EL7031), STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E2_MOTORS (EL7041), STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E2_MOTORS (EL7041), STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E2_MOTORS (EL7041), STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E2_MOTORS (EL7041), STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E2_MOTORS (EL7041), STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E2_MOTORS (EL7041), STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E2_MOTORS (EL7041), STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E3_MOTORS (EL7041), STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E3_MOTORS (EL7041), STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E3_MOTORS (EL7041), STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E3_MOTORS (EL7041), STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E3_MOTORS (EL7041), STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E3_MOTORS (EL7041), STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E3_MOTORS (EL7041), STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E4_MOTORS (EL7041), STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E4_MOTORS (EL7041), STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E4_MOTORS (EL7041), STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E4_MOTORS (EL7041), STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E4_MOTORS (EL7041), STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E4_MOTORS (EL7041), STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E4_MOTORS (EL7041), STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E5_MOTORS (EL7041), STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E5_MOTORS (EL7041), STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E5_MOTORS (EL7041), STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E5_MOTORS (EL7041), STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E5_MOTORS (EL7041), STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E5_MOTORS (EL7041), STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E5_MOTORS (EL7041), STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E6_MOTORS (EL7041), STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E6_MOTORS (EL7041), STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E6_MOTORS (EL7041), STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E6_MOTORS (EL7041), STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E6_MOTORS (EL7041), STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E6_MOTORS (EL7041), STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E6_MOTORS (EL7041), STM Status^Status^Warning
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E1_MOTORS (EL7031), STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E1_MOTORS (EL7031), STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E2_MOTORS (EL7041), STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E2_MOTORS (EL7041), STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E3_MOTORS (EL7041), STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E3_MOTORS (EL7041), STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E4_MOTORS (EL7041), STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E4_MOTORS (EL7041), STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E5_MOTORS (EL7041), STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E5_MOTORS (EL7041), STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E6_MOTORS (EL7041), STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E6_MOTORS (EL7041), STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E1_MOTORS (EL7031), WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E1_MOTORS (EL7031), WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E2_MOTORS (EL7041), WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E2_MOTORS (EL7041), WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E3_MOTORS (EL7041), WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E3_MOTORS (EL7041), WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E4_MOTORS (EL7041), WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E4_MOTORS (EL7041), WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E5_MOTORS (EL7041), WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E5_MOTORS (EL7041), WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E6_MOTORS (EL7041), WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E6_MOTORS (EL7041), WcState^WcState
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E1_MOTORS (EL7031), STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E1_MOTORS (EL7031), STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E1_MOTORS (EL7031), STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E2_MOTORS (EL7041), STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E2_MOTORS (EL7041), STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E2_MOTORS (EL7041), STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E3_MOTORS (EL7041), STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E3_MOTORS (EL7041), STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E3_MOTORS (EL7041), STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E4_MOTORS (EL7041), STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E4_MOTORS (EL7041), STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E4_MOTORS (EL7041), STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E5_MOTORS (EL7041), STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E5_MOTORS (EL7041), STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E5_MOTORS (EL7041), STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E6_MOTORS (EL7041), STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E6_MOTORS (EL7041), STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E6_MOTORS (EL7041), STM Control^Control^Reset
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E1_MOTORS (EL7031), STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E2_MOTORS (EL7041), STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E3_MOTORS (EL7041), STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E4_MOTORS (EL7041), STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E5_MOTORS (EL7041), STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E6_MOTORS (EL7041), STM Velocity^Velocity
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E1_MOTORS (EL7031), ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 2 (EtherCAT)^E0_LVDT (EK1100)^E4_LVDT (EL3052), AI Standard Channel 1^Value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 2 (EtherCAT)^E0_LVDT (EK1100)^E4_LVDT (EL3052), AI Standard Channel 2^Value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 2 (EtherCAT)^E0_LVDT (EK1100)^E5_LVDT (EL3052), AI Standard Channel 1^Value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 2 (EtherCAT)^E0_LVDT (EK1100)^E5_LVDT (EL3052), AI Standard Channel 2^Value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 2 (EtherCAT)^E0_LVDT (EK1100)^E6_LVDT (EL3052), AI Standard Channel 1^Value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E1_MOTORS (EL7031), ENC Status compact^Latch value
        , Enc^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E1_MOTORS (EL7031), ENC Status compact^Status^Counter overflow
        , Enc^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E1_MOTORS (EL7031), ENC Status compact^Status^Counter underflow
        , Enc^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^E0_MOTORS (EK1100)^E1_MOTORS (EL7031), ENC Status compact^Status^Latch extern valid
